# NOT_RETESTED manifest 2026-09-25
# kind	name	Test_rel
MAIN	EXP_br_span25_packA_gen_C1e9	SelectivityBranch/EXP_br_span25_packA_gen_C1e9/Test
MAIN	EXP_br_span50_packA_gen_C1e9	SelectivityBranch/EXP_br_span50_packA_gen_C1e9/Test
MAIN	EXP_br_span100_packA_gen_C1e9	SelectivityBranch/EXP_br_span100_packA_gen_C1e9/Test
MAIN	EXP_br_span25_packA_preinh_C1e9	SelectivityBranch/EXP_br_span25_packA_preinh_C1e9/Test
MAIN	EXP_br_span50_packA_preinh_C1e9	SelectivityBranch/EXP_br_span50_packA_preinh_C1e9/Test
MAIN	EXP_br_span100_packA_preinh_C1e9	SelectivityBranch/EXP_br_span100_packA_preinh_C1e9/Test
MAIN	EXP_br_span25_packA_nextseginh_C1e9	SelectivityBranch/EXP_br_span25_packA_nextseginh_C1e9/Test
MAIN	EXP_br_span50_packA_nextseginh_C1e9	SelectivityBranch/EXP_br_span50_packA_nextseginh_C1e9/Test
MAIN	EXP_br_span100_packA_nextseginh_C1e9	SelectivityBranch/EXP_br_span100_packA_nextseginh_C1e9/Test
MAIN	EXP_br_span25_packB_gen_C1e9	SelectivityBranch/EXP_br_span25_packB_gen_C1e9/Test
MAIN	EXP_br_span25_packB_preinh_C1e9	SelectivityBranch/EXP_br_span25_packB_preinh_C1e9/Test
MAIN	EXP_br_span50_packB_gen_C1e9	SelectivityBranch/EXP_br_span50_packB_gen_C1e9/Test
MAIN	EXP_br_span50_packB_preinh_C1e9	SelectivityBranch/EXP_br_span50_packB_preinh_C1e9/Test
MAIN	EXP_br_span100_packB_gen_C1e9	SelectivityBranch/EXP_br_span100_packB_gen_C1e9/Test
MAIN	EXP_br_span100_packB_preinh_C1e9	SelectivityBranch/EXP_br_span100_packB_preinh_C1e9/Test
MAIN	EXP_br_span25_packC_gen_C1e9	SelectivityBranch/EXP_br_span25_packC_gen_C1e9/Test
MAIN	EXP_br_span25_packC_preinh_C1e9	SelectivityBranch/EXP_br_span25_packC_preinh_C1e9/Test
